		
Command: 	enable_ui	
---------------------------------------------		
Command: 	add_armory_item_to_character	
Description: 	Add amory item to character, will equip the default variant if it contains one and if the associated slot is empty	
Usage: 		bool add_armory_item_to_character(CHARACTER_SCRIPT_INTERFACE character, String armory_item_record_key, bool equip_default_items, bool clear_conflicting_items)
---------------------------------------------		
Command: 	add_armory_item_set_to_character	
Description: 	Add amory item set to character, will equip the default variant if it contains one and if the associated slot is empty	
Usage: 		bool add_armory_item_set_to_character(CHARACTER_SCRIPT_INTERFACE character, String armory_item_set_record_key, bool equip_default_items, bool clear_conflicting_items)
---------------------------------------------		
Command: 	remove_armory_item_from_character	
Description: 	Remove amory item from character, will unequip associated variant if they are equipped in the armory item's slot	
Usage: 		bool remove_armory_item_from_character(CHARACTER_SCRIPT_INTERFACE character, String armory_item_record_key)
---------------------------------------------		
Command: 	equip_armory_item_variant_on_character	
Description: 	Equip amory item variant on character	
Usage: 		bool equip_armory_item_variant_on_character(CHARACTER_SCRIPT_INTERFACE character, String armory_item_variant_record_key, bool clear_conflicts)
---------------------------------------------		
Command: 	equip_armory_item_set_on_character	
Description: 	Equip amory item variant on character	
Usage: 		bool equip_armory_item_set_on_character(CHARACTER_SCRIPT_INTERFACE character, String armory_item_set_record_key, bool clear_conflicts)
---------------------------------------------		
Command: 	unequip_armory_item_variant_from_character	
Description: 	Unequip amory item variant on character	
Usage: 		bool unequip_armory_item_variant_from_character(CHARACTER_SCRIPT_INTERFACE character, String armory_item_variant_record_key)
---------------------------------------------		
Command: 	unequip_active_item_variant_in_slot_from_character	
Description: 	Unequip amory item variant on character	
Usage: 		bool unequip_active_item_variant_in_slot_from_character(CHARACTER_SCRIPT_INTERFACE character, String armory_slot_key)
---------------------------------------------		
Command: 	unequip_all_armory_items_from_character	
Description: 	Unequip all amory item variants from character	
Usage: 		bool unequip_all_armory_items_from_character(CHARACTER_SCRIPT_INTERFACE character)
---------------------------------------------		
Command: 	get_active_armory_item_variant_slot_state_for_character	
Description: 	Unequip amory item variant on character, will return INVALID on failure	
Usage: 		String get_active_armory_item_variant_slot_state_for_character(CHARACTER_SCRIPT_INTERFACE character, String armory_item_variant_record_key)
---------------------------------------------		
Command: 	can_armory_item_be_equipped_on_character	
Description: 	Checks whether an armory item can be equipped on a character	
Usage: 		Bool can_armory_item_be_equipped_on_character(CHARACTER_SCRIPT_INTERFACE character, String armory_item_record_key)
---------------------------------------------		
Command: 	is_armory_item_compatible_with_agent_subtype	
Description: 	Checks whether an armory item is compatibel with a characters agent_subtype	
Usage: 		Bool is_armory_item_compatible_with_agent_subtype(CHARACTER_SCRIPT_INTERFACE character, String armory_item_record_key)
---------------------------------------------		
Command: 	is_armory_item_compatible_with_categories_on_character	
Description: 	Checks whether an armory item is compatibel with categories registered with a characters.	
Usage: 		Bool is_armory_item_compatible_with_categories_on_character(CHARACTER_SCRIPT_INTERFACE character, String armory_item_record_key)
---------------------------------------------		
Command: 	add_armory_item_category_set_membership	
Description: 	Adds am armory item category to a character, will return true if items had to be removed in order to assign the category.	
Usage: 		Bool add_armory_item_category_set_membership(CHARACTER_SCRIPT_INTERFACE character, String armory_item_category_set_record_key)
---------------------------------------------		
Command: 	remove_armory_item_category_set_membership	
Description: 	Removes a armory item category from a character	
Usage: 		Void remove_armory_item_category_set_membership(CHARACTER_SCRIPT_INTERFACE character, String armory_item_category_set_record_key)
---------------------------------------------		
Command: 	clear_armory_item_category_membership	
Description: 	Removes a armory item category from a character	
Usage: 		Void clear_armory_item_category_membership(CHARACTER_SCRIPT_INTERFACE character)
---------------------------------------------		
Command: 	set_tint_activity_state_for_character	
Description: 	Enables or disables the tint colour set using "set_tint_colour_for_character" for a character	
Usage: 		Void set_tint_activity_state_for_character(CHARACTER_SCRIPT_INTERFACE character, bool is_tint_active)
---------------------------------------------		
Command: 	set_tint_colour_for_character	
Description: 	Sets the tint colour for a character that needs to be enabled and disabled using "set_tint_colour_for_character"	
Usage: 		Void set_tint_colour_for_character(CHARACTER_SCRIPT_INTERFACE character, String colour1_key, float colour1_intensity, String colour2_key, float color2_intensity)
---------------------------------------------		
Command: 	get_tint_activity_state_for_characters	
Description: 	Gets wheterh tinting is actie for character	
Usage: 		Void get_tint_activity_state_for_characters(CHARACTER_SCRIPT_INTERFACE character)
---------------------------------------------		
Command: 	set_loading_screen_id	
Description: 	Sets loading screen id which gets saved into save game header and used by loading screen to customise loading screen. Added so can have different loading screens for campaigns based on stage reached, as determined by script (originally added for WH3 prologue)	
Usage: 		Void set_loading_screen_id(String id)
---------------------------------------------		
Command: 	set_script_state	
Description: 	Set script state in model.	
Usage: 		set_script_state((optional) entity interface, key, value)
---------------------------------------------		
Command: 	remove_script_state	
Description: 	Remove script state.	
Usage: 		remove_script_state((optional) entity interface, key)
---------------------------------------------		
Command: 	set_region_caravan_banditry	
Description: 	Set the banditry value of a region	
Usage: 		int set_region_caravan_banditry(REGION_DATA_SCRIPT_INTERFACE region, int value)
---------------------------------------------		
Command: 	set_multi_region_caravan_banditry	
Description: 	Set the banditry value of a table of regions	
Usage: 		set_multi_region_caravan_banditry((Table)REGION_DATA_SCRIPT_INTERFACE region, int value)
---------------------------------------------		
Command: 	set_caravan_cargo	
Description: 	Set the cargo value of a caravan. Returns the new cargo value	
Usage: 		int set_caravan_cargo(CARAVAN_SCRIPT_INTERFACE caravan, int value)
---------------------------------------------		
Command: 	set_caravan_path	
Description: 	Set the path of a caravan. Returns true if set successfully	
Usage: 		bool set_caravan_path(CARAVAN_SCRIPT_INTERFACE caravan, ROUTE_PATH_SCRIPT_INTERFACE path)
---------------------------------------------		
Command: 	set_caravan_auto_path	
Description: 	Set the path of a caravan. Auto-generates the path to avoid banditry. Returns true if set successfully	
Usage: 		bool set_caravan_auto_path(CARAVAN_SCRIPT_INTERFACE caravan, ROUTE_POSITION_SCRIPT_INTERFACE target)
---------------------------------------------		
Command: 	clear_caravan_path	
Description: 	Clear the path of a caravan. Returns true if cleared successfully	
Usage: 		bool clear_caravan_path(CARAVAN_SCRIPT_INTERFACE caravan)
---------------------------------------------		
Command: 	recruit_caravan	
Description: 	Recruit the specified caravan. Returns the caravan if successful	
Usage: 		CARAVAN_SCRIPT_INTERFACE recruit_caravan(FACTION_SCRIPT_INTERFACE faction, CARAVAN_RECRUITMENT_ITEM_SCRIPT_INTERFACE recruitment_item)
---------------------------------------------		
Command: 	start_caravan	
Description: 	Start a caravan on a new journey. Returns the caravan if successful	
Usage: 		CARAVAN_SCRIPT_INTERFACE start_caravan(FACTION_SCRIPT_INTERFACE faction, FAMILY_MEMBER_SCRIPT_INTERFACE caravan_master, int cargo, ROUTE_NODE_SCRIPT_INTERFACE start_node)
---------------------------------------------		
Command: 	move_caravan	
Description: 	Move a caravan along its current path	
Usage: 		bool move_caravan(CARAVAN_SCRIPT_INTERFACE caravan)
---------------------------------------------		
Command: 	building_level_unlocks_technology_for_faction	
Description: 	Returns whether the supplied building (by string level) unlocks any technologies for the specified faction	
Usage: 		bool building_level_unlocks_technology_for_faction(FACTION_SCRIPT_INTERFACE faction, string building_level_key)
---------------------------------------------		
Command: 	create_payload	
Description: 	Create a new payload builder, which can be used to tailor a new payload from script	
Usage: 		CAMPAIGN_PAYLOAD_BUILDER_SCRIPT_INTERFACE create_payload()
---------------------------------------------		
Command: 	apply_payload	
Description: 	Apply a built payload. It will only be applied if it's still valid	
Usage: 		bool apply_payload(CAMPAIGN_PAYLOAD_BUILDER_SCRIPT_INTERFACE payload, FACTION_SCRIPT_INTERFACE target_faction)
---------------------------------------------		
Command: 	create_dilemma_builder	
Description: 	Create an empty dilemma builder. This interface can be used to tailor a new custom dilemma from script	
Usage: 		CAMPAIGN_DILEMMA_BUILDER_SCRIPT_INTERFACE create_dilemma_builder(String dilemma_record_key)
---------------------------------------------		
Command: 	launch_custom_dilemma_from_builder	
Description: 	Trigger a custom dilemma from a dilemma builder script interface.	
Usage: 		bool launch_custom_dilemma_from_builder(CAMPAIGN_DILEMMA_BUILDER_SCRIPT_INTERFACE dilemma_interface, FACTION_SCRIPT_INTERFACE target_faction)
---------------------------------------------		
Command: 	add_or_remove_faction_features	
Description: 	Add or remove faction features.	
Usage: 		bool add_or_remove_faction_features(FACTION_SCRIPT_INTERFACE faction, StringTable feature_mask, bool add_or_remove)
---------------------------------------------		
Command: 	teleportation_network_open_node	
Description: 	Open a specific teleportation node. You may omit the template key if one is already defined in the database, otherwise it's required	
Usage: 		bool teleportation_network_open_node(String node_record_key, (Optional) String template_record_key)
---------------------------------------------		
Command: 	teleportation_network_close_node	
Description: 	Close a specific teleportation node.	
Usage: 		bool teleportation_network_close_node(String node_record_key)
---------------------------------------------		
Command: 	teleportation_network_open_random_nodes	
Description: 	Open random nodes in a teleportation network with a specific template type. Returns the amount opened	
Usage: 		int teleportation_network_open_random_nodes(String network_key, String template_key, int amount)
---------------------------------------------		
Command: 	teleportation_network_close_random_nodes	
Description: 	Close random nodes in a teleportation network with a specific template type. Returns the amount closed	
Usage: 		int teleportation_network_close_random_nodes(String network_key, String template_key, int amount)
---------------------------------------------		
Command: 	teleportation_network_close_all_nodes	
Description: 	Close all nodes in a teleportation network with a specific template type. You may omit the template type in order to close the entire network.	
Usage: 		bool teleportation_network_close_all_nodes(String network_key, (optional) String template_key)
---------------------------------------------		
Command: 	teleportation_network_set_effect_level_modifier	
Description: 	Set an effect level modifier to be applied to the nodes of a given teleportation network.	
Usage: 		bool teleportation_network_set_effect_level_modifier(String network_key, int level_modifier)
---------------------------------------------		
Command: 	force_winds_of_magic_change	
Description: 	Force a change in the winds of magic for a given area	
Usage: 		bool force_winds_of_magic_change(String wom_area_key, String wom_strength_key)
---------------------------------------------		
Command: 	set_multi_turn_movement_enabled	
Description: 	Set multiturn movement enabled. If disabled, characters will only be able to walk to the extents allowed by their remaining action points	
Usage: 		set_multi_turn_movement_enabled(bool enabled)
---------------------------------------------		
Command: 	override_human_player_max_units	
Description: 	Override the maximum number of units a human player may have in their force. Pass any value at or below 0 to clear the override. Does not remove existing units.	
Usage: 		void override_human_player_max_units(int max_units)
---------------------------------------------		
Command: 	set_character_excluded_from_trespassing	
Description: 	Set if character is excluded from trespassing calculations	
Usage: 		set_character_excluded_from_trespassing(CHARACTER_SCRIPT_INTERFACE character, bool is_excluded)
---------------------------------------------		
Command: 	update_pending_battle	
Description: 	Rebuild pending battle setup and autoresolve results, should be called after any model modification, when processing PendingBattle event	
Usage: 		update_pending_battle()
---------------------------------------------		
Command: 	grant_faction_additional_vision	
Description: 	Grant a faction an additional vision entry. This will persist through shroud recalculation. Durations <= 0 will be infinite	
Usage: 		bool grant_faction_additional_vision(FACTION_SCRIPT_INTERFACE faction, REGION_DATA_SCRIPT_INTERFACE region, (optional) int duration)
---------------------------------------------		
Command: 	remove_faction_additional_vision	
Description: 	Remove a faction additional vision entry. Will do nothing if the entry doesn't exist	
Usage: 		bool remove_faction_additional_vision(FACTION_SCRIPT_INTERFACE faction, REGION_DATA_SCRIPT_INTERFACE region)
---------------------------------------------		
Command: 	set_character_cannot_disband	
Description: 	Sets whether the provided character cannot disband	
Usage: 		set_character_cannot_be_disbanded(CHARACTER_SCRIPT_INTERFACE character_details, bool cannot_disband)
---------------------------------------------		
Command: 	set_battle_lighting_env_override	
Description: 	Set a lighting override for battles fought on the campaign. Pass an empty string, or nothing, to clear the override	
Usage: 		set_battle_lighting_env_override((optional) String lighting_file)
---------------------------------------------		
Command: 	add_regular_pooled_resource_transaction	
Description: 	Add a regular resource transaction to an entity. Must be defined in the database. 0 duration is infinite	
Usage: 		add_regular_pooled_resource_transaction(EntityInterface (character, region, etc) entity, String resource_cost_key, card32 duration)
---------------------------------------------		
Command: 	remove_regular_pooled_resource_transaction	
Description: 	Remove a regular resource transaction from an entity. An empty key will remove all transactions for the entity in the system	
Usage: 		remove_regular_pooled_resource_transaction(EntityInterface (character, region, etc) entity, String resource_cost_key)
---------------------------------------------		
Command: 	apply_regular_reset_income	
Description: 	Apply regular pooled resoure income and expenditure on provided pooled resource manager, for reset before income types	
Usage: 		apply_regular_reset_income(POOLED_RESOURCE_MANAGER_SCRIPT_INTERFACE resource_manager)
---------------------------------------------		
Command: 	set_skip_faction_turn	
Description: 	Set a faction to have their turn skipped, or not. A faction that is skipped is entirely removed from the turn sequence, no start/end of turn/round will be ran on them or objects they own	
Usage: 		set_skip_faction_turn(FACTION_SCRIPT_INTERFACE faction, bool skip)
---------------------------------------------		
Command: 	skip_all_ai_factions	
Description: 	Set all AI factions to have their turn skipped. A faction that is skipped is entirely removed from the turn sequence, no start/end of turn/round will be ran on them or objects they own	
Usage: 		skip_all_ai_factions()
---------------------------------------------		
Command: 	unskip_all_factions	
Description: 	Restore the turn of every faction in the game. A faction that is skipped is entirely removed from the turn sequence, no start/end of turn/round will be ran on them or objects they own	
Usage: 		unskip_all_factions()
---------------------------------------------		
Command: 	toggle_character_hidden_from_view	
Description: 	Hides or unhides a character from the view	
Usage: 		toggle_character_hidden_from_view(CHARACTER_SCRIPT_INTERFACE, bool hide)
---------------------------------------------		
Command: 	force_terrain_patch_visible	
Description: 	Forces a terrain patch to be visible, alongside its associated props, trees and areas of interest. If an empty string is passed, all patch areas will be visible	
Usage: 		force_terrain_patch_visible(String campaign_terrain_patch_area_record_key)
---------------------------------------------		
Command: 	reset_forced_terrain_patch_visibility	
Description: 	Resets the forced terrain patch visibility mask set with force_terrain_patch_visible	
Usage: 		reset_forced_terrain_patch_visibility()
---------------------------------------------
